index,student_id,gender,parental.level.of.education,subject,score
124,id_062,female,high school,language,51.0
125,id_063,female,high school,math,41.0
126,id_063,female,high school,language,44.0
127,id_064,female,high school,math,44.0
128,id_064,female,high school,language,56.0
129,id_065,male,high school,math,53.0
130,id_065,male,high school,language,51.0
131,id_066,male,high school,math,87.0
132,id_066,male,high school,language,86.0
133,id_067,female,high school,math,50.0
134,id_067,female,high school,language,54.0
135,id_068,female,high school,math,60.0
136,id_068,female,high school,language,70.0
137,id_069,male,high school,math,73.0
138,id_069,male,high school,language,60.0
139,id_070,male,high school,math,63.0
140,id_070,male,high school,language,47.0
141,id_071,female,high school,math,78.0
142,id_071,female,high school,language,80.0
143,id_072,female,high school,math,53.0
144,id_072,female,high school,language,55.0
145,id_073,female,high school,math,60.0
146,id_073,female,high school,language,70.0
147,id_074,male,high school,math,73.0
148,id_074,male,high school,language,68.0
149,id_075,female,high school,math,67.0
150,id_075,female,high school,language,80.0
151,id_076,female,high school,math,61.0
152,id_076,female,high school,language,71.0
153,id_077,female,high school,math,61.0
154,id_077,female,high school,language,68.0
155,id_078,male,high school,math,66.0
156,id_078,male,high school,language,66.0
157,id_079,female,high school,math,77.0
158,id_079,female,high school,language,85.0
159,id_080,female,high school,math,77.0
160,id_080,female,high school,language,86.0
161,id_081,female,high school,math,35.0
162,id_081,female,high school,language,49.0
163,id_082,female,high school,math,52.0
164,id_082,female,high school,language,56.0
165,id_083,male,high school,math,86.0
166,id_083,male,high school,language,78.0
167,id_084,male,high school,math,30.0
168,id_084,male,high school,language,19.0
169,id_085,female,high school,math,64.0
170,id_085,female,high school,language,72.0
171,id_086,male,high school,math,72.0
172,id_086,male,high school,language,73.0
173,id_087,male,high school,math,41.0
174,id_087,male,high school,language,51.0
175,id_088,male,high school,math,70.0
176,id_088,male,high school,language,72.0
177,id_089,male,high school,math,71.0
178,id_089,male,high school,language,69.0
179,id_090,female,high school,math,59.0
180,id_090,female,high school,language,69.0
181,id_091,male,high school,math,52.0
182,id_091,male,high school,language,47.0
183,id_092,female,high school,math,66.0
184,id_092,female,high school,language,73.0
185,id_093,female,high school,math,88.0
186,id_093,female,high school,language,99.0
187,id_094,female,high school,math,69.0
188,id_094,female,high school,language,77.0
189,id_095,male,high school,math,54.0
190,id_095,male,high school,language,52.0
191,id_096,female,high school,math,50.0
192,id_096,female,high school,language,65.0
193,id_097,male,high school,math,68.0
194,id_097,male,high school,language,65.0
195,id_098,male,high school,math,55.0
196,id_098,male,high school,language,53.0
197,id_099,male,high school,math,66.0
198,id_099,male,high school,language,71.0
199,id_100,female,high school,math,67.0
200,id_100,female,high school,language,81.0
201,id_101,male,high school,math,53.0
202,id_101,male,high school,language,51.0
203,id_102,female,high school,math,58.0
204,id_102,female,high school,language,64.0
205,id_103,male,high school,math,42.0
206,id_103,male,high school,language,36.0
207,id_104,female,high school,math,36.0
208,id_104,female,high school,language,48.0
209,id_105,female,high school,math,49.0
210,id_105,female,high school,language,54.0
211,id_106,male,high school,math,59.0
212,id_106,male,high school,language,52.0
213,id_107,male,high school,math,68.0
214,id_107,male,high school,language,56.0
215,id_108,male,high school,math,63.0
216,id_108,male,high school,language,56.0
217,id_109,male,high school,math,57.0
218,id_109,male,high school,language,45.0
219,id_110,female,high school,math,64.0
220,id_110,female,high school,language,65.0
221,id_111,male,high school,math,72.0
222,id_111,male,high school,language,65.0
223,id_112,female,high school,math,65.0
224,id_112,female,high school,language,77.0
225,id_113,male,high school,math,81.0
226,id_113,male,high school,language,65.0
227,id_114,female,high school,math,65.0
228,id_114,female,high school,language,68.0
229,id_115,male,high school,math,59.0
230,id_115,male,high school,language,49.0
231,id_116,male,high school,math,70.0
232,id_116,male,high school,language,55.0
233,id_117,male,high school,math,71.0
234,id_117,male,high school,language,60.0
235,id_118,female,high school,math,75.0
236,id_118,female,high school,language,82.0
237,id_119,female,high school,math,74.0
238,id_119,female,high school,language,79.0
239,id_120,male,high school,math,69.0
240,id_120,male,high school,language,73.0
241,id_121,male,high school,math,66.0
242,id_121,male,high school,language,62.0
243,id_122,male,high school,math,57.0
244,id_122,male,high school,language,52.0
245,id_123,male,high school,math,70.0
246,id_123,male,high school,language,53.0
247,id_124,female,high school,math,69.0
248,id_124,female,high school,language,74.0
249,id_125,female,high school,math,56.0
250,id_125,female,high school,language,71.0
251,id_126,female,high school,math,66.0
252,id_126,female,high school,language,71.0
253,id_127,male,high school,math,62.0
254,id_127,male,high school,language,54.0
255,id_128,male,high school,math,70.0
256,id_128,male,high school,language,62.0
257,id_129,female,high school,math,54.0
258,id_129,female,high school,language,60.0
259,id_130,male,high school,math,46.0
260,id_130,male,high school,language,35.0
261,id_131,male,high school,math,76.0
262,id_131,male,high school,language,70.0
263,id_132,male,high school,math,88.0
264,id_132,male,high school,language,76.0
265,id_133,male,high school,math,50.0
266,id_133,male,high school,language,45.0
267,id_134,female,high school,math,69.0
268,id_134,female,high school,language,75.0
269,id_135,male,high school,math,57.0
270,id_135,male,high school,language,55.0
271,id_136,female,high school,math,75.0
272,id_136,female,high school,language,80.0
273,id_137,male,high school,math,61.0
274,id_137,male,high school,language,55.0
275,id_138,male,high school,math,89.0
276,id_138,male,high school,language,83.0
277,id_139,male,high school,math,72.0
278,id_139,male,high school,language,66.0
279,id_140,male,high school,math,58.0
280,id_140,male,high school,language,51.0
281,id_141,male,high school,math,44.0
282,id_141,male,high school,language,49.0
283,id_142,female,high school,math,69.0
284,id_142,female,high school,language,75.0
285,id_143,female,high school,math,33.0
286,id_143,female,high school,language,42.0
287,id_144,male,high school,math,71.0
288,id_144,male,high school,language,75.0
289,id_145,male,high school,math,60.0
290,id_145,male,high school,language,54.0
291,id_146,male,high school,math,68.0
292,id_146,male,high school,language,68.0
293,id_147,male,high school,math,94.0
294,id_147,male,high school,language,72.0
295,id_148,male,high school,math,82.0
296,id_148,male,high school,language,83.0
297,id_149,male,high school,math,45.0
298,id_149,male,high school,language,47.0
299,id_150,female,high school,math,29.0
300,id_150,female,high school,language,29.0
301,id_151,male,high school,math,53.0
302,id_151,male,high school,language,47.0
303,id_152,male,high school,math,90.0
304,id_152,male,high school,language,72.0
305,id_153,male,high school,math,76.0
306,id_153,male,high school,language,61.0
307,id_154,female,high school,math,35.0
308,id_154,female,high school,language,57.0
309,id_155,female,high school,math,48.0
310,id_155,female,high school,language,61.0
311,id_156,female,high school,math,39.0
312,id_156,female,high school,language,49.0
313,id_157,male,associate's degree,math,61.0
314,id_157,male,associate's degree,language,53.0
315,id_158,male,associate's degree,math,91.0
316,id_158,male,associate's degree,language,90.0
317,id_159,male,associate's degree,math,82.0
318,id_159,male,associate's degree,language,76.0
319,id_160,male,associate's degree,math,72.0
320,id_160,male,associate's degree,language,59.0
321,id_161,female,associate's degree,math,73.0
322,id_161,female,associate's degree,language,78.0
323,id_162,male,associate's degree,math,77.0
324,id_162,male,associate's degree,language,65.0
325,id_163,female,associate's degree,math,57.0
326,id_163,female,associate's degree,language,78.0
327,id_164,female,associate's degree,math,75.0
328,id_164,female,associate's degree,language,86.0
329,id_165,male,associate's degree,math,65.0
330,id_165,male,associate's degree,language,66.0
331,id_166,male,associate's degree,math,87.0
332,id_166,male,associate's degree,language,75.0
333,id_167,male,associate's degree,math,58.0
334,id_167,male,associate's degree,language,53.0
335,id_168,female,associate's degree,math,85.0
336,id_168,female,associate's degree,language,88.0
337,id_169,male,associate's degree,math,97.0
338,id_169,male,associate's degree,language,92.0
339,id_170,female,associate's degree,math,56.0
340,id_170,female,associate's degree,language,69.0
341,id_171,male,associate's degree,math,78.0
342,id_171,male,associate's degree,language,77.0
343,id_172,male,associate's degree,math,57.0
344,id_172,male,associate's degree,language,55.0
345,id_173,male,associate's degree,math,90.0
346,id_173,male,associate's degree,language,86.0
347,id_174,female,associate's degree,math,70.0
348,id_174,female,associate's degree,language,82.0
349,id_175,male,associate's degree,math,79.0
350,id_175,male,associate's degree,language,82.0
351,id_176,male,associate's degree,math,49.0
352,id_176,male,associate's degree,language,47.0
353,id_177,male,associate's degree,math,84.0
354,id_177,male,associate's degree,language,80.0
355,id_178,female,associate's degree,math,65.0
356,id_178,female,associate's degree,language,76.0
357,id_179,male,associate's degree,math,66.0
358,id_179,male,associate's degree,language,63.0
359,id_180,female,associate's degree,math,71.0
360,id_180,female,associate's degree,language,72.0
361,id_181,male,associate's degree,math,47.0
362,id_181,male,associate's degree,language,50.0
363,id_182,male,associate's degree,math,89.0
364,id_182,male,associate's degree,language,75.0
365,id_183,female,associate's degree,math,65.0
366,id_183,female,associate's degree,language,84.0
367,id_184,male,associate's degree,math,81.0
368,id_184,male,associate's degree,language,72.0
369,id_185,male,associate's degree,math,68.0
370,id_185,male,associate's degree,language,63.0
371,id_186,male,associate's degree,math,81.0
372,id_186,male,associate's degree,language,74.0
373,id_187,female,associate's degree,math,85.0
374,id_187,female,associate's degree,language,90.0
375,id_188,female,associate's degree,math,55.0
376,id_188,female,associate's degree,language,76.0
377,id_189,female,associate's degree,math,54.0
378,id_189,female,associate's degree,language,59.0
379,id_190,female,associate's degree,math,68.0
380,id_190,female,associate's degree,language,85.0
381,id_191,male,associate's degree,math,76.0
382,id_191,male,associate's degree,language,69.0
383,id_192,female,associate's degree,math,54.0
384,id_192,female,associate's degree,language,59.0
385,id_193,male,associate's degree,math,52.0
386,id_193,male,associate's degree,language,53.0
387,id_194,male,associate's degree,math,60.0
388,id_194,male,associate's degree,language,53.0
389,id_195,female,associate's degree,math,74.0
390,id_195,female,associate's degree,language,79.0
391,id_196,male,associate's degree,math,80.0
392,id_196,male,associate's degree,language,70.0
393,id_197,female,associate's degree,math,59.0
394,id_197,female,associate's degree,language,66.0
395,id_198,male,associate's degree,math,83.0
396,id_198,male,associate's degree,language,75.0
397,id_199,male,associate's degree,math,85.0
398,id_199,male,associate's degree,language,73.0
399,id_200,female,associate's degree,math,91.0
400,id_200,female,associate's degree,language,85.0
401,id_201,female,associate's degree,math,66.0
402,id_201,female,associate's degree,language,75.0
403,id_202,male,associate's degree,math,81.0
404,id_202,male,associate's degree,language,80.0
405,id_203,female,associate's degree,math,52.0
406,id_203,female,associate's degree,language,57.0
407,id_204,male,associate's degree,math,65.0
408,id_204,male,associate's degree,language,55.0
409,id_205,female,associate's degree,math,59.0
410,id_205,female,associate's degree,language,65.0
411,id_206,female,associate's degree,math,82.0
412,id_206,female,associate's degree,language,93.0
413,id_207,female,associate's degree,math,82.0
414,id_207,female,associate's degree,language,92.0
415,id_208,female,associate's degree,math,68.0
416,id_208,female,associate's degree,language,70.0
417,id_209,male,associate's degree,math,87.0
418,id_209,male,associate's degree,language,79.0
419,id_210,female,associate's degree,math,62.0
420,id_210,female,associate's degree,language,78.0
421,id_211,female,associate's degree,math,81.0
422,id_211,female,associate's degree,language,78.0
423,id_212,female,associate's degree,math,60.0
424,id_212,female,associate's degree,language,74.0
425,id_213,female,associate's degree,math,53.0
426,id_213,female,associate's degree,language,57.0
427,id_214,female,associate's degree,math,100.0
428,id_214,female,associate's degree,language,100.0
429,id_215,female,associate's degree,math,43.0
430,id_215,female,associate's degree,language,59.0
431,id_216,female,associate's degree,math,96.0
432,id_216,female,associate's degree,language,97.0
433,id_217,female,associate's degree,math,85.0
434,id_217,female,associate's degree,language,92.0
435,id_218,female,associate's degree,math,41.0
436,id_218,female,associate's degree,language,49.0
437,id_219,female,associate's degree,math,57.0
438,id_219,female,associate's degree,language,72.0
439,id_220,female,associate's degree,math,55.0
440,id_220,female,associate's degree,language,63.0
441,id_221,female,associate's degree,math,63.0
442,id_221,female,associate's degree,language,68.0
443,id_222,male,associate's degree,math,53.0
444,id_222,male,associate's degree,language,51.0
445,id_223,male,associate's degree,math,78.0
446,id_223,male,associate's degree,language,81.0
447,id_224,female,associate's degree,math,53.0
448,id_224,female,associate's degree,language,61.0
449,id_225,male,associate's degree,math,100.0
450,id_225,male,associate's degree,language,96.0
451,id_226,male,associate's degree,math,65.0
452,id_226,male,associate's degree,language,64.0
453,id_227,male,associate's degree,math,73.0
454,id_227,male,associate's degree,language,75.0
455,id_228,male,associate's degree,math,78.0
456,id_228,male,associate's degree,language,73.0
457,id_229,female,associate's degree,math,77.0
458,id_229,female,associate's degree,language,93.0
459,id_230,female,associate's degree,math,84.0
460,id_230,female,associate's degree,language,93.0
461,id_231,female,associate's degree,math,61.0
462,id_231,female,associate's degree,language,86.0
463,id_232,male,associate's degree,math,75.0
464,id_232,male,associate's degree,language,69.0
465,id_233,female,associate's degree,math,39.0
466,id_233,female,associate's degree,language,60.0
467,id_234,male,associate's degree,math,47.0
468,id_234,male,associate's degree,language,36.0
469,id_235,female,associate's degree,math,94.0
470,id_235,female,associate's degree,language,89.0
471,id_236,female,associate's degree,math,58.0
472,id_236,female,associate's degree,language,64.0
473,id_237,male,associate's degree,math,46.0
474,id_237,male,associate's degree,language,42.0
475,id_238,female,associate's degree,math,47.0
476,id_238,female,associate's degree,language,49.0
477,id_239,male,associate's degree,math,87.0
478,id_239,male,associate's degree,language,97.0
479,id_240,male,associate's degree,math,77.0
480,id_240,male,associate's degree,language,68.0
481,id_241,male,associate's degree,math,48.0
482,id_241,male,associate's degree,language,44.0
483,id_242,female,associate's degree,math,57.0
484,id_242,female,associate's degree,language,70.0
485,id_243,female,associate's degree,math,73.0
486,id_243,female,associate's degree,language,77.0
487,id_244,male,associate's degree,math,40.0
488,id_244,male,associate's degree,language,47.0
489,id_245,male,associate's degree,math,67.0
490,id_245,male,associate's degree,language,69.0
491,id_246,female,associate's degree,math,76.0
492,id_246,female,associate's degree,language,73.0
493,id_247,male,associate's degree,math,87.0
494,id_247,male,associate's degree,language,72.0
495,id_248,female,associate's degree,math,90.0
496,id_248,female,associate's degree,language,90.0
497,id_249,male,associate's degree,math,58.0
498,id_249,male,associate's degree,language,54.0
499,id_250,male,associate's degree,math,54.0
500,id_250,male,associate's degree,language,50.0
501,id_251,male,associate's degree,math,51.0
502,id_251,male,associate's degree,language,59.0
503,id_252,female,associate's degree,math,65.0
504,id_252,female,associate's degree,language,76.0
505,id_253,male,associate's degree,math,62.0
506,id_253,male,associate's degree,language,54.0
507,id_254,male,associate's degree,math,44.0
508,id_254,male,associate's degree,language,39.0
509,id_255,male,associate's degree,math,76.0
510,id_255,male,associate's degree,language,69.0
511,id_256,female,associate's degree,math,65.0
512,id_256,female,associate's degree,language,80.0
513,id_257,female,associate's degree,math,59.0
514,id_257,female,associate's degree,language,67.0
515,id_258,female,associate's degree,math,58.0
516,id_258,female,associate's degree,language,70.0
517,id_259,male,associate's degree,math,55.0
518,id_259,male,associate's degree,language,57.0
519,id_260,female,associate's degree,math,95.0
520,id_260,female,associate's degree,language,90.0
521,id_261,male,associate's degree,math,82.0
522,id_261,male,associate's degree,language,81.0
523,id_262,female,associate's degree,math,65.0
524,id_262,female,associate's degree,language,69.0
525,id_263,female,associate's degree,math,37.0
526,id_263,female,associate's degree,language,56.0
527,id_264,female,associate's degree,math,53.0
528,id_264,female,associate's degree,language,69.0
529,id_265,male,associate's degree,math,77.0
530,id_265,male,associate's degree,language,75.0
531,id_266,male,associate's degree,math,40.0
532,id_266,male,associate's degree,language,54.0
533,id_267,female,associate's degree,math,87.0
534,id_267,female,associate's degree,language,94.0
535,id_268,female,associate's degree,math,74.0
536,id_268,female,associate's degree,language,89.0
537,id_269,female,associate's degree,math,46.0
538,id_269,female,associate's degree,language,58.0
539,id_270,female,associate's degree,math,74.0
540,id_270,female,associate's degree,language,82.0
541,id_271,male,associate's degree,math,80.0
542,id_271,male,associate's degree,language,72.0
543,id_272,female,associate's degree,math,47.0
544,id_272,female,associate's degree,language,55.0
545,id_273,female,associate's degree,math,65.0
546,id_273,female,associate's degree,language,75.0
547,id_274,male,associate's degree,math,72.0
548,id_274,male,associate's degree,language,63.0
549,id_275,female,associate's degree,math,52.0
550,id_275,female,associate's degree,language,69.0
551,id_276,male,associate's degree,math,64.0
552,id_276,male,associate's degree,language,54.0
553,id_277,female,associate's degree,math,49.0
554,id_277,female,associate's degree,language,53.0
555,id_278,male,associate's degree,math,91.0
556,id_278,male,associate's degree,language,76.0
557,id_279,male,associate's degree,math,98.0
558,id_279,male,associate's degree,language,88.0
559,id_280,male,associate's degree,math,71.0
560,id_280,male,associate's degree,language,63.0
561,id_281,male,associate's degree,math,61.0
562,id_281,male,associate's degree,language,41.0
563,id_282,male,associate's degree,math,71.0
564,id_282,male,associate's degree,language,71.0
565,id_283,female,associate's degree,math,65.0
566,id_283,female,associate's degree,language,72.0
567,id_284,female,associate's degree,math,56.0
568,id_284,female,associate's degree,language,64.0
569,id_285,male,associate's degree,math,58.0
570,id_285,male,associate's degree,language,55.0
571,id_286,male,associate's degree,math,87.0
572,id_286,male,associate's degree,language,84.0
573,id_287,female,associate's degree,math,50.0
574,id_287,female,associate's degree,language,55.0
575,id_288,female,associate's degree,math,67.0
576,id_288,female,associate's degree,language,82.0
577,id_289,male,associate's degree,math,53.0
578,id_289,male,associate's degree,language,42.0
579,id_290,female,associate's degree,math,77.0
580,id_290,female,associate's degree,language,75.0
581,id_291,female,associate's degree,math,91.0
582,id_291,female,associate's degree,language,94.0
583,id_292,female,associate's degree,math,85.0
584,id_292,female,associate's degree,language,83.0
585,id_293,male,associate's degree,math,72.0
586,id_293,male,associate's degree,language,76.0
587,id_294,female,associate's degree,math,49.0
588,id_294,female,associate's degree,language,53.0
589,id_295,male,associate's degree,math,43.0
590,id_295,male,associate's degree,language,47.0
591,id_296,female,associate's degree,math,59.0
592,id_296,female,associate's degree,language,68.0
593,id_297,male,associate's degree,math,46.0
594,id_297,male,associate's degree,language,43.0
595,id_298,male,associate's degree,math,61.0
596,id_298,male,associate's degree,language,57.0
597,id_299,male,associate's degree,math,52.0
598,id_299,male,associate's degree,language,52.0
599,id_300,female,associate's degree,math,59.0
600,id_300,female,associate's degree,language,72.0
601,id_301,female,associate's degree,math,57.0
602,id_301,female,associate's degree,language,68.0
603,id_302,male,associate's degree,math,49.0
604,id_302,male,associate's degree,language,51.0
605,id_303,male,associate's degree,math,80.0
606,id_303,male,associate's degree,language,63.0
607,id_304,female,associate's degree,math,83.0
608,id_304,female,associate's degree,language,87.0
609,id_305,female,associate's degree,math,46.0
610,id_305,female,associate's degree,language,56.0
611,id_306,female,associate's degree,math,71.0
612,id_306,female,associate's degree,language,77.0
613,id_307,male,associate's degree,math,80.0
614,id_307,male,associate's degree,language,76.0
615,id_308,female,associate's degree,math,65.0
616,id_308,female,associate's degree,language,75.0
617,id_309,female,associate's degree,math,26.0
618,id_309,female,associate's degree,language,34.0
619,id_310,male,associate's degree,math,90.0
620,id_310,male,associate's degree,language,81.0
621,id_311,male,associate's degree,math,46.0
622,id_311,male,associate's degree,language,42.0
623,id_312,male,associate's degree,math,97.0
624,id_312,male,associate's degree,language,89.0
625,id_313,female,associate's degree,math,64.0
626,id_313,female,associate's degree,language,67.0
627,id_314,male,associate's degree,math,80.0
628,id_314,male,associate's degree,language,70.0
629,id_315,female,associate's degree,math,64.0
630,id_315,female,associate's degree,language,75.0
631,id_316,male,associate's degree,math,82.0
632,id_316,male,associate's degree,language,76.0
633,id_317,female,associate's degree,math,69.0
634,id_317,female,associate's degree,language,75.0
635,id_318,male,associate's degree,math,66.0
636,id_318,male,associate's degree,language,63.0
637,id_319,male,associate's degree,math,67.0
638,id_319,male,associate's degree,language,58.0
639,id_320,male,associate's degree,math,81.0
640,id_320,male,associate's degree,language,82.0
641,id_321,male,associate's degree,math,79.0
642,id_321,male,associate's degree,language,81.0
643,id_322,female,associate's degree,math,82.0
644,id_322,female,associate's degree,language,93.0
645,id_323,female,associate's degree,math,52.0
646,id_323,female,associate's degree,language,73.0
647,id_324,male,associate's degree,math,62.0
648,id_324,male,associate's degree,language,61.0
649,id_325,male,associate's degree,math,81.0
650,id_325,male,associate's degree,language,72.0
651,id_326,female,associate's degree,math,82.0
652,id_326,female,associate's degree,language,85.0
653,id_327,male,associate's degree,math,64.0
654,id_327,male,associate's degree,language,62.0
655,id_328,male,associate's degree,math,63.0
656,id_328,male,associate's degree,language,61.0
657,id_329,female,associate's degree,math,73.0
658,id_329,female,associate's degree,language,77.0
659,id_330,female,associate's degree,math,57.0
660,id_330,female,associate's degree,language,78.0
661,id_331,male,associate's degree,math,62.0
662,id_331,male,associate's degree,language,58.0
663,id_332,female,associate's degree,math,82.0
664,id_332,female,associate's degree,language,78.0
665,id_333,female,associate's degree,math,53.0
666,id_333,female,associate's degree,language,61.0
667,id_334,male,bachelor's degree,math,53.0
668,id_334,male,bachelor's degree,language,56.0
669,id_335,male,bachelor's degree,math,63.0
670,id_335,male,bachelor's degree,language,65.0
671,id_336,female,bachelor's degree,math,62.0
672,id_336,female,bachelor's degree,language,73.0
673,id_337,male,bachelor's degree,math,64.0
674,id_337,male,bachelor's degree,language,59.0
675,id_338,female,bachelor's degree,math,62.0
676,id_338,female,bachelor's degree,language,78.0
677,id_339,male,bachelor's degree,math,76.0
678,id_339,male,bachelor's degree,language,64.0
679,id_340,male,bachelor's degree,math,62.0
680,id_340,male,bachelor's degree,language,59.0
681,id_341,female,bachelor's degree,math,50.0
682,id_341,female,bachelor's degree,language,59.0
683,id_342,female,bachelor's degree,math,52.0
684,id_342,female,bachelor's degree,language,67.0
685,id_343,female,bachelor's degree,math,100.0
686,id_343,female,bachelor's degree,language,100.0
687,id_344,male,bachelor's degree,math,55.0
688,id_344,male,bachelor's degree,language,56.0
689,id_345,male,bachelor's degree,math,94.0
690,id_345,male,bachelor's degree,language,90.0
691,id_346,male,bachelor's degree,math,63.0
692,id_346,male,bachelor's degree,language,66.0
693,id_347,male,bachelor's degree,math,73.0
694,id_347,male,bachelor's degree,language,56.0
695,id_348,male,bachelor's degree,math,63.0
696,id_348,male,bachelor's degree,language,70.0
697,id_349,female,bachelor's degree,math,37.0
698,id_349,female,bachelor's degree,language,41.0
699,id_350,female,bachelor's degree,math,45.0
700,id_350,female,bachelor's degree,language,61.0
701,id_351,male,bachelor's degree,math,58.0
702,id_351,male,bachelor's degree,language,51.0
703,id_352,male,bachelor's degree,math,80.0
704,id_352,male,bachelor's degree,language,72.0
705,id_353,female,bachelor's degree,math,63.0
706,id_353,female,bachelor's degree,language,78.0
707,id_354,male,bachelor's degree,math,96.0
708,id_354,male,bachelor's degree,language,91.0
709,id_355,female,bachelor's degree,math,67.0
710,id_355,female,bachelor's degree,language,84.0
711,id_356,female,bachelor's degree,math,71.0
712,id_356,female,bachelor's degree,language,79.0
713,id_357,female,bachelor's degree,math,65.0
714,id_357,female,bachelor's degree,language,64.0
715,id_358,male,bachelor's degree,math,85.0
716,id_358,male,bachelor's degree,language,68.0
717,id_359,male,bachelor's degree,math,74.0
718,id_359,male,bachelor's degree,language,75.0
719,id_360,male,bachelor's degree,math,75.0
720,id_360,male,bachelor's degree,language,73.0
721,id_361,male,bachelor's degree,math,61.0
722,id_361,male,bachelor's degree,language,73.0
723,id_362,male,bachelor's degree,math,48.0
724,id_362,male,bachelor's degree,language,48.0
725,id_363,male,bachelor's degree,math,62.0
726,id_363,male,bachelor's degree,language,68.0
727,id_364,male,bachelor's degree,math,66.0
728,id_364,male,bachelor's degree,language,58.0
729,id_365,male,bachelor's degree,math,86.0
730,id_365,male,bachelor's degree,language,84.0
731,id_366,female,bachelor's degree,math,75.0
732,id_366,female,bachelor's degree,language,83.0
733,id_367,female,bachelor's degree,math,81.0
734,id_367,female,bachelor's degree,language,89.0
735,id_368,female,bachelor's degree,math,47.0
736,id_368,female,bachelor's degree,language,64.0
737,id_369,male,bachelor's degree,math,83.0
